Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Western Barbastelle, Mopsfledermaus=>Barbastella barbastellus
Botta's Serotine, Bottas Fledermaus=>Eptesicus bottae
Northern Bat, Nordfledermaus=>Eptesicus nilssoni
Serotine, Breitflügelfledermaus=>Eptesicus serotinus
Bechstein's Bat, Bechsteinfledermaus=>Myotis bechsteini
Lesser Mouse-eared Bat, Kleines Mausohr=>Myotis blythii
Brandt's Bat, Große Bartfledermaus=>Myotis brandti
Long-fingered Bat, Langfußfledermaus=>Myotis capaccinii
Pond Bat, Teichfledermaus=>Myotis dasycneme
Daubenton's Bat, Wasserfledermaus=>Myotis daubentoni
Geoffroy's Bat, Wimperfledermaus=>Myotis emarginatus
Greater Mouse-eared Bat, Großes Mausohr=>Myotis myotis
Whiskered Bat, Kleine Bartfledermaus=>Myotis mystacinus
Natterer's Bat, Fransenfledermaus=>Myotis nattereri
Giant Noctule, Riesenabendsegler=>Nyctalus lasiopterus
Lesser Noctule, Kleiner Abendsegler=>Nyctalus leisleri
Noctule, Großer Abendsegler=>Nyctalus noctula
Kuhl's Pipistrelle, Weißrandfledermaus=>Pipistrellus kuhlii
Nathusius' Pipistrelle, Rauhhautfledermaus=>Pipistrellus nathusii
Common Pipistrelle, Zwergfledermaus=>Pipistrellus pipistrellus
Savi's Pipistrelle, Alpenfledermaus=>Pipistrellus savii
Brown Big-eared Bat, Braunes Langohr=>Plecotus auritus
Gray Big-eared Bat, Graues Langohr=>Plecotus austriacus
Parti-coloured Bat, Zweifarbfledermaus=>Vespertilio murinus
Schreibers' Bat, Langflügelfledermaus=>Miniopterus schreibersi
European Free-tailed Bat, Bulldoggfledermaus=>Tadarida teniotis
Fat-tailed Dwarf Lemur, Fettschwanzmaki=>Cheirogaleus medius
Gray Mouse Lemur, Mausmaki=>Microcebus murinus
Fork-marked Lemur, Gabelkatzenmaki=>Phaner furcifer
Mongoose Lemur, Mongoz=>Eulemur mongoz
Ring-tailed Lemur, Katta=>Lemur catta
Ruffed Lemur, Vari=>Varecia variegata
Weasel Sportive Lemur, Wieselmaki=>Lepilemur mustelinus
Indri, Indri=>Indri indri
Diademed Sifaka, Diadem-Sifaka=>Propithecus diadema
Verreaux's Sifaka, Larven-Sifaka=>Propithecus verreauxi
Aye-aye, Fingertier=>Daubentonia madagascariensis
Potto, Potto=>Perodicticus potto
Demidoff's Galago, Zwerggalago=>Galagoides demidoff
Western Tarsier, Koboldmaki=>Tarsius bancanus
Emperor Tamarin, Kaiserschnurrbart-Tamarin=>Saguinus imperator
Muriqui, Spinnenaffe=>Brachyteles arachnoides
White-faced Capuchin, Kapuzineraffe=>Cebus capucinus
Weeping Capuchin, Grüne Meerkatze=>Cebus olivaceus
South American Squirrel Monkey, Totenkopfäffchen=>Saimiri sciureus
Red Uakari, Uakari=>Cacajao calvus
Monk Saki, Mönchsaffe=>Pithecia monachus
Red-Tailed Monkey, Kongo-Weißnase=>Cercopithecus ascanius
Mona Monkey, Mona-Meerkatze=>Cercopithecus mona
Patas Monkey, Husarenaffe=>Erythrocebus patas
Gray-cheeked Mangabey, Mantel-Mangabe=>Lophocebus albigena
Long-tailed Macaque, Javaneraffe=>Macaca fascicularis
Japanese Macaque, Rotgesicht-Makak=>Macaca fuscata
Moor Macaque, Celebes-Makak=>Macaca maura
Rhesus Monkey, Rhesusaffe=>Macaca mulatta
Barbary Macaque, Magot=>Macaca sylvanus
Drill, Mandrill=>Mandrillus leucophaeus
Mandrill, Mandrill=>Mandrillus sphinx
Hamadryas Baboon, Hamadryas-Pavian=>Papio hamadryas
Gelada Baboon, Dschelada=>Theropithecus gelada
Black and white Colobus, Guereza=>Colobus guereza
Proboscis Monkey, Nasenaffe=>Nasalis larvatus
Douc Langur, Kleideraffe=>Pygathrix nemaeus
Hanuman Langur, Hulman=>Semnopithecus entellus
Silvered Leaf Monkey, Budeng=>Trachypithecus cristatus
Dusky Leaf Monkey, Rauchgrauer Blätteraffe=>Trachypithecus obscurus
White-handed Gibbon, Weißhand-Gibbon=>Hylobates lar
Siamang, Simiang=>Hylobates syndactylus
Gorilla, Gorilla=>Gorilla gorilla
Human, Mensch=>Homo sapiens
Pygmy Chimpanzee, Bonobo=>Pan paniscus
Chimpanzee, Schimpanse=>Pan troglodytes
Orangutan, Orang-Utan=>Pongo pygmaeus
Arctic Fox, Eisfuchs=>Alopex lagopus
Golden Jackal, Goldschakal=>Canis aureus
Coyote, Coyote=>Canis latrans
Gray Wolf, Wolf=>Canis lupus
Black-backed Jackal, Schabrackenschakal=>Canis mesomelas
Maned Wolf, Mähnenwolf=>Chrysocyon brachyurus
African Wild Dog, Hyänenhund=>Lycaon pictus
Raccoon Dog, Marderhund=>Nyctereutes procyonoides
Pampas Fox, Pampasfuchs=>Pseudalopex gymnocercus
Swift Fox, Kitfuchs=>Vulpes velox
Red Fox, Rotfuchs=>Vulpes vulpes
Fennec, Fennek=>Vulpes zerda
Cheetah, Gepard=>Acinonyx jubatus
Caracal, Karakal=>Caracal caracal
Bay Cat, Borneokatze=>Catopuma badia
Asiatic Golden Cat, Asiatische Goldkatze=>Catopuma temminckii
Chinese Desert Cat, Graukatze=>Felis bieti
Jungle Cat, Rohrkatze=>Felis chaus
Sand Cat, Sandkatze=>Felis margarita
Black-footed Cat, Schwarzfußkatze=>Felis nigripes
Wild Cat, Wildkatze=>Felis silvestris
Jaguarundi, Jaguarundi=>Herpailurus yaguarondi
Ocelot, Ozelot=>Leopardus pardalis
Little Spotted Cat, Tigerkatze=>Leopardus tigrinus
Margay, Margay=>Leopardus wiedii
Serval, Serval=>Leptailurus serval
Canada Lynx, Kanadischer Luchs=>Lynx canadensis
Eurasian Lynx, Nordluchs=>Lynx lynx
Spanish Lynx, Pardelluchs=>Lynx pardinus
Bobcat, Rotluchs=>Lynx rufus
Pampas Cat, Pampaskatze=>Oncifelis colocolo
Geoffroy's Cat, Kleinfleckkatze=>Oncifelis geoffroyi
Kodkod, Chilenische Waldkatze=>Oncifelis guigna
Andean Cat, Andenkatze=>Oreailurus jacobita
Pallas's Cat, Manul=>Otocolobus manul
Leopard Cat, Leopardkatze=>Prionailurus bengalensis
Flat-headed Cat, Flachkopfkatze=>Prionailurus planiceps
Rusty-spotted Cat, Rostkatze=>Prionailurus rubiginosus
Fishing Cat, Fischkatze=>Prionailurus viverrinus
African Golden Cat, Afrikanische Goldkatze=>Profelis aurata
Puma, Puma=>Puma concolor
Clouded Leopard, Nebelparder=>Neofelis nebulosa
Lion, Afrikanischer Löwe=>Panthera leo
Jaguar, Jaguar=>Panthera onca
Leopard, Leopard=>Panthera pardus
Tiger, Tiger=>Panthera tigris
Marbled Cat, Marmorkatze=>Pardofelis marmorata
Snow Leopard, Schneeleopard=>Uncia uncia
Marsh Mongoose, Sumpf-Manguste=>Atilax paludinosus
Indian Grey Mongoose, Indischer Mungo=>Herpestes edwardsii
Egyptian Mongoose, Ichneumon=>Herpestes ichneumon
Banded Mongoose, Zebramanguste=>Mungos mungo
Spotted Hyena, Tüpfelhyäne=>Crocuta crocuta
Striped Hyena, Streifenhyäne=>Hyaena hyaena
Sea Otter, Meerotter=>Enhydra lutris
Northern River Otter, Flußotter=>Lontra canadensis
European Otter, Fischotter=>Lutra lutra
Giant Otter, Riesenotter=>Pteronura brasiliensis
Eurasian Badger, Dachs=>Meles meles
Honey Badger, Honigdachs=>Mellivora capensis
Striped Skunk, Streifenskunk=>Mephitis mephitis
Wolverine, Vielfraß=>Gulo gulo
Patagonian Weasel, Zwerggrison=>Lyncodon patagonicus
Beech Marten, Steinmarder=>Martes foina
European Pine Marten, Baummarder=>Martes martes
Sable, Zobel=>Martes zibellina
Ermine, Hermelin=>Mustela erminea
Steppe Polecat, Steppeniltis=>Mustela eversmannii
European Mink, Nerz=>Mustela lutreola
Black-footed Ferret, Schwarzfußiltis=>Mustela nigripes
Least Weasel, Mauswiesel=>Mustela nivalis
Western Polecat, Waldiltis=>Mustela putorius
Siberian Weasel, Sibirisches Wiesel=>Mustela sibirica
American Mink, Amerikanischer Mink=>Mustela vison
Marbled Polecat, Tigeriltis=>Vormela peregusna
American Badger, Silberdachs=>Taxidea taxus
Walrus, Walroß=>Odobenus rosmarus
South American Fur Seal, Südamerikanischer Seebär=>Arctocephalus australis
New Zealand Fur Seal, Australischer Seebär=>Arctocephalus forsteri
Galápagos Fur Seal, Galapagos-Seebär=>Arctocephalus galapagoensis
Antarctic Fur Seal, Kerguelen-Seebär=>Arctocephalus gazella
Juan Fernandez Fur Seal, Juan-Fernandez-Seebär=>Arctocephalus philippii
South African Fur Seal, Südafrikanischer Seebär=>Arctocephalus pusillus
Guadalupe Fur Seal, Guadelupe-Seebär=>Arctocephalus townsendi
Subantarctic Fur Seal, Subantarktischer Seebär=>Arctocephalus tropicalis
Northern Fur Seal, Nördlicher Seebär=>Callorhinus ursinus
Steller Sea Lion, Steller-Seelöwe=>Eumetopias jubatus
Australian Sea Lion, Australischer Seelöwe=>Neophoca cinerea
South American Sea Lion, Mähnenrobbe=>Otaria byronia
New Zealand Sea Lion, Auckland-Seelöwe=>Phocarctos hookeri
California Sea Lion, Kalifornischer Seelöwe=>Zalophus californianus
Hooded Seal, Klappmütze=>Cystophora cristata
Bearded Seal, Bartrobbe=>Erignathus barbatus
Grey Seal, Kegelrobbe=>Halichoerus grypus
Leopard Seal, Seeleopard=>Hydrurga leptonyx
Weddell Seal, Weddell-Robbe=>Leptonychotes weddellii
Crabeater Seal, Krabbenfresser=>Lobodon carcinophagus
Northern Elephant Seal, Nördlicher See-Elefant=>Mirounga angustirostris
Southern Elephant Seal, Südlicher See-Elefant=>Mirounga leonina
Mediterranean Monk Seal, Mittelmeer-Mönchsrobbe=>Monachus monachus
Hawaiian Monk Seal, Laysan-Mönchsrobbe=>Monachus schauinslandi
West Indian Monk Seal, Karibische Mönchsrobbe=>Monachus tropicalis
Ross Seal, Ross-Robbe=>Ommatophoca rossii
Caspian Seal, Kaspi-Ringelrobbe=>Phoca caspica
Ribbon Seal, Bandrobbe=>Phoca fasciata
Harp Seal, Sattelrobbe=>Phoca groenlandica
Ringed Seal, Eismeer-Ringelrobbe=>Phoca hispida
Spotted Seal, Nordamerikanischer Seehund=>Phoca largha
Baikal Seal, Baikal-Ringelrobbe=>Phoca sibirica
Harbor Seal, Seehund=>Phoca vitulina
Kinkajou, Wickelbär=>Potos flavus
South American Coati, Nasenbär=>Nasua nasua
Northern Raccoon, Waschbär=>Procyon lotor
Giant Panda, Großer Panda=>Ailuropoda melanoleuca
Red Panda, Kleiner Panda=>Ailurus fulgens
Sloth Bear, Lippenbär=>Melursus ursinus
Spectacled Bear, Brillenbär=>Tremarctos ornatus
American Black Bear, Baribal=>Ursus americanus
Brown Bear, Braunbär=>Ursus arctos
Polar Bear, Eisbär=>Ursus maritimus
Asiatic Black Bear, Kragenbär=>Ursus thibetanus
Otter Civet, Otter-Zivette=>Cynogale bennettii
Asian Palm Civet, Palmenroller=>Paradoxurus hermaphroditus
Small-spotted Genet, Ginsterkatze=>Genetta genetta
Bowhead, Grönlandwal=>Balaena mysticetus
Southern Right Whale, Glattwal=>Eubalaena australis
Atlantic Right Whale, Nordkaper=>Eubalaena glacialis
Minke Whale, Zwergwal=>Balaenoptera acutorostrata
Sei Whale, Seiwal=>Balaenoptera borealis
Bryde's Whale, Brydewal=>Balaenoptera edeni
Blue Whale, Blauwal=>Balaenoptera musculus
Fin Whale, Finnwal=>Balaenoptera physalus
Humpback Whale, Buckelwal=>Megaptera novaeangliae
Gray Whale, Grauwal=>Eschrichtius robustus
Pygmy Right Whale, Zwergglattwal=>Caperea marginata
Commerson's Dolphin, Commerson-Delphin=>Cephalorhynchus commersonii
Black Dolphin, Weißbauchdelphin=>Cephalorhynchus eutropia
Heaviside's Dolphin, Heaviside-Delphin=>Cephalorhynchus heavisidii
Hector's Dolphin, Hector-Delphin=>Cephalorhynchus hectori
Short-beaked Saddleback Dolphin, Gemeiner Delphin=>Delphinus delphis
Pygmy Killer Whale, Zwerggrindwal=>Feresa attenuata
Short-finned Pilot Whale, Indischer Grindwal=>Globicephala macrorhynchus
Long-finned Pilot Whale, Grindwal=>Globicephala melas
Risso's Dolphin, Rundkopfdelphin=>Grampus griseus
Fraser's Dolphin, Borneo-Delphin=>Lagenodelphis hosei
Atlantic White-sided Dolphin, Weißseitendelphin=>Lagenodelphis acutus
White-beaked Dolphin, Weißschnauzendelphin=>Lagenodelphis albirostris
Peale's Dolphin, Peale-Delphin=>Lagenodelphis australis
Hourglass Dolphin, Stundenglas-Delphin=>Lagenodelphis cruciger
Pacific White-sided Dolphin, Weißstreifendelphin=>Lagenodelphis obliquidens
Dusky Dolphin, Schwarzdelphin=>Lagenodelphis obscurus
Northern Right Whale Dolphin, Nördlicher Glattdelphin=>Lissodelphis borealis
Southern Right Whale Dolphin, Südlicher Glattdelphin=>Lissodelphis peronii
Irrawaddy Dolphin, Irawadi-Delphin=>Orcaella brevirostris
Killer Whale, Schwertwal=>Orcinus orca
Melon-headed Whale, Breitschnabeldelphin=>Peponocephala electra
False Killer Whale, Kleiner Schwertwal=>Pseudorca crassidens
Gray Dolphin, Amazonas-Sotalia=>Sotalia fluviatilis
Indo-pacific Humpbacked Dolphin, Chinesischer Weißer Delphin=>Sousa chinensis
Atlantic Humpbacked Dolphin, Kamerunfluß-Delphin=>Sousa teuszii
Pantropical Spotted Dolphin, Schlankdelphin=>Stenella attenuata
Clymene Dolphin, Clymene-Delphin=>Stenella clymene
Striped Dolphin, Streifendelphin=>Stenella coeruleoalba
Atlantic Spotted Dolphin, Zügeldelphin=>Stenella frontalis
Spinner Dolphin, Ostpazifischer Delphin=>Stenella longirostris
Rough-toothed Dolphin, Rauzahn-Delphin=>Steno bredanensis
Bottle-nosed Dolphin, Großer Tümmler=>Tursiops truncatus
White Whale, Beluga, Weißwal=>Delphinapterus leucas
Narwhal, Narwal=>Monodon monoceros
Spectacled Porpoise, Brillenschweinswal=>Australophocaena dioptrica
Finless Porpoise, Indischer Schweinswal=>Neophocaena phocaenoides
Harbour Porpoise, Schweinswal=>Phocoena phocoena
Vaquita, Pazifischer Hafenschweinswal=>Phocoena sinus
Burmeister's Porpoise, Burmeister-Schweinswal=>Phocoena spinipinnis
Dall's Porpoise, Dall-Hafenschweinswal=>Phocoenoides dalli
Pygmy Sperm Whale, Zwergpottwal=>Kogia breviceps
Dwarf Sperm Whale, Kleinstpottwal=>Kogia simus
Sperm Whale, Pottwal=>Physeter catodon
Pink River Dolphin, Amazonas-Delphin=>Inia geoffrensis
Yangtze River Dolphin, Chinesischer Flußdelphin=>Lipotes vexillifer
Ganges River Dolphin, Ganges-Delphin=>Platanista gangetica
Indus River Dolphin, Indus-Delphin=>Platanista minor
Franciscana, La-Plata-Delphin=>Pontoporia blainvillei
Arnoux's Beaked Whale, Südlicher Schwarzwal=>Berardius arnuxii
Baird's Beaked Whale, Baird-Wal=>Berardius bairdii
Northern Bottlenose Whale, Nördlicher Entenwal=>Hyperoodon ampullatus
Southern Bottlenose Whale, Südlicher Entenwal=>Hyperoodon planifrons
Longman's Beaked Whale, Pazifischer Schnabelwal=>Indopacetus pacificus
North Atlantic Beaked Whale, Sowerby-Zweizahnwal=>Mesoplodon bidens
Andrew's Beaked Whale, Andrew-Schnabelwal=>Mesoplodon bowdoini
Hubbs's Beaked Whale, Hubb-Schnabelwal=>Mesoplodon carlhubbsi
Blainville's Beaked Whale, Blainville-Schnabelwal=>Mesoplodon densirostris
Gervais's Beaked Whale, Gervais-Zweizahnwal=>Mesoplodon europaeus
